ID,取引価格（総額）_log
12023527,0
12023944,0
12023947,0
12024329,0
12024467,0
12024469,0
12025012,0
12025014,0
12025060,0
12025188,0
12025269,0
12025368,0
12025370,0
12025374,0
12025376,0
12025548,0
12025875,0
12026032,0
12026037,0
12026293,0
12026527,0
12026529,0
12026534,0
12026536,0
12026538,0
12026720,0
12026723,0
12027044,0
12027619,0
12027621,0
12027716,0
12027722,0
12027723,0
12027724,0
12027725,0
12027726,0
12027727,0
12028159,0
12028419,0
12028423,0
12028579,0
12028580,0
12029031,0
12029569,0
12029633,0
12029635,0
12029701,0
12029703,0
12029705,0
12029706,0
12029825,0
12029826,0
12029831,0
12029998,0
12030000,0
12030002,0
12030004,0
12030006,0
12030008,0
12030374,0
12030380,0
12030797,0
12030800,0
12030838,0
12030841,0
12031065,0
12031525,0
12031910,0
12032660,0
12032724,0
12032726,0
12032728,0
12033042,0
12033105,0
12033482,0
12033485,0
12033493,0
12033722,0
12033725,0
12033933,0
12033937,0
12034372,0
12034378,0
12034624,0
12034788,0
12034789,0
12034790,0
12034791,0
12034792,0
12034793,0
12034794,0
12035248,0
12035249,0
12035254,0
12035255,0
12035256,0
12035601,0
12035603,0
12035605,0
12035607,0
12035846,0
12036155,0
12036158,0
12036164,0
12036710,0
12036713,0
12036715,0
12036725,0
12036972,0
12036974,0
12036985,0
12036987,0
12037327,0
12037414,0
12037416,0
12037418,0
12037420,0
12037421,0
12037730,0
12038219,0
12038221,0
12038715,0
12038718,0
12039759,0
12039762,0
12039826,0
12039839,0
12039840,0
12039841,0
12039842,0
12039843,0
12040603,0
12040897,0
12040901,0
12040903,0
12040905,0
12040907,0
12040910,0
12041423,0
12041495,0
12041497,0
12041762,0
12041786,0
12041908,0
12042582,0
12043023,0
12043769,0
12043770,0
12043771,0
12043773,0
12043775,0
12043777,0
12044046,0
12044061,0
12044064,0
12044068,0
12044070,0
12044071,0
12044282,0
12044403,0
12044784,0
12044785,0
12045348,0
12045511,0
12045514,0
12045602,0
12045730,0
12045921,0
12045923,0
12045925,0
12045926,0
12046504,0
12046651,0
12046652,0
12046653,0
12046812,0
12046819,0
12047026,0
12047028,0
12047030,0
12047049,0
12047050,0
12047051,0
12047128,0
12053589,0
12055674,0
12055678,0
12056043,0
12056571,0
12056613,0
12056961,0
12056962,0
12056963,0
12056964,0
12056965,0
12057643,0
12057695,0
12057697,0
12058059,0
12058063,0
12058065,0
12058345,0
12058811,0
12058883,0
12058989,0
12059306,0
12059573,0
12059574,0
12059575,0
12059588,0
12059590,0
12060598,0
12060986,0
12060987,0
12060988,0
12060992,0
12061158,0
12061178,0
12061555,0
12061557,0
12061859,0
12062402,0
12062406,0
12062410,0
12062415,0
12062419,0
12062424,0
12062434,0
12062439,0
12062443,0
12062448,0
12062453,0
12062458,0
12062462,0
12062465,0
12062468,0
12063160,0
12063163,0
12064172,0
12064174,0
12064440,0
12064690,0
12064691,0
12064692,0
12064693,0
12064984,0
12065584,0
12066589,0
12066591,0
12066596,0
12066599,0
12066931,0
12066935,0
12067493,0
12067759,0
12067946,0
12068000,0
12068265,0
12068362,0
12068419,0
12068421,0
12068423,0
12068454,0
12068633,0
12068635,0
12068639,0
12068641,0
12069222,0
12070397,0
12070503,0
12070506,0
12070522,0
12071420,0
12071483,0
12071488,0
12071506,0
12071966,0
12071969,0
12071971,0
12071973,0
12074958,0
12076509,0
12077089,0
12081780,0
12081785,0
12081788,0
12081791,0
12082365,0
12082383,0
12082515,0
12082516,0
12082518,0
12082520,0
12083105,0
12083108,0
12084515,0
12084687,0
12086864,0
12086866,0
12086920,0
12086922,0
12087005,0
12087007,0
12087008,0
12087022,0
12087790,0
12088261,0
12088621,0
12088793,0
12088796,0
12088815,0
12090475,0
12090739,0
12091121,0
12091662,0
12091663,0
12091664,0
12091670,0
12091672,0
12091796,0
12092330,0
12092395,0
12092396,0
12092398,0
12092399,0
12092400,0
12098055,0
12098059,0
12098066,0
12098069,0
12098273,0
12098281,0
12098283,0
12098741,0
12098745,0
12099829,0
12100022,0
12100026,0
12100031,0
12100312,0
12100327,0
12100329,0
12100850,0
12100959,0
12101219,0
12101225,0
12101413,0
12101700,0
12101704,0
12101708,0
12101732,0
12102029,0
12102280,0
12102283,0
12102286,0
12102288,0
12102290,0
12102292,0
12102294,0
12102502,0
12102505,0
12102508,0
12102511,0
12102514,0
12102524,0
12102528,0
12102530,0
12102532,0
12103115,0
12103117,0
12103465,0
12103469,0
12103712,0
12103722,0
12103723,0
12103724,0
12103725,0
12103726,0
12104091,0
12104762,0
12104763,0
12104766,0
12105007,0
12105192,0
12105194,0
12106107,0
12106109,0
12106972,0
12106975,0
12107807,0
12108902,0
12109064,0
12109639,0
12109716,0
12109718,0
12109719,0
12110688,0
12111550,0
12111957,0
12112030,0
12112628,0
12112755,0
12113181,0
12113182,0
12113183,0
12113185,0
12113187,0
12113189,0
12113544,0
12114543,0
12116122,0
12116443,0
12116609,0
12116611,0
12117118,0
12117120,0
12117708,0
12118009,0
12118012,0
12118015,0
12118018,0
12118123,0
12119371,0
12119379,0
12119911,0
12119919,0
12119922,0
12119925,0
12119927,0
12121478,0
12122335,0
12122758,0
12122761,0
12123001,0
12123501,0
12124387,0
12124924,0
12124926,0
12125309,0
12125310,0
12125313,0
12125314,0
12125321,0
12125325,0
12125328,0
12125519,0
12126095,0
12126097,0
12126099,0
12128402,0
12128403,0
12129653,0
12130888,0
12131366,0
12131368,0
12131370,0
12131372,0
12131477,0
12131479,0
12132473,0
12132570,0
12132579,0
12133579,0
12133583,0
12133587,0
12133606,0
12133613,0
12133617,0
12134329,0
12135060,0
12135062,0
12135627,0
12135647,0
12135649,0
12135651,0
12135653,0
12136265,0
12136267,0
12136269,0
12136293,0
12137031,0
12137047,0
12137051,0
12137055,0
12137058,0
12137061,0
12137447,0
12137449,0
12137451,0
12137453,0
12137455,0
12137458,0
12137473,0
12137476,0
12137479,0
12137481,0
12138250,0
12138252,0
12138934,0
12138946,0
12140231,0
12140235,0
12140236,0
12140502,0
12140506,0
12140514,0
12140517,0
12140521,0
12140756,0
12140759,0
12140761,0
12140766,0
12140768,0
12141993,0
12141997,0
12142001,0
12142005,0
12142017,0
12142022,0
12142372,0
12142375,0
12142381,0
12144195,0
12144198,0
12144816,0
12144818,0
12144820,0
12145464,0
12146803,0
12146805,0
12146816,0
12146819,0
12147111,0
12147132,0
12147771,0
12148004,0
12148672,0
12148942,0
12148980,0
12148983,0
12150640,0
12151148,0
12151378,0
12152147,0
12152149,0
12152150,0
12152152,0
12152154,0
12152155,0
12152157,0
12152465,0
12152570,0
12152571,0
12153501,0
12153762,0
12153919,0
12153926,0
12153930,0
12154064,0
12154280,0
12159679,0
12159682,0
12159686,0
12159689,0
12160162,0
12160165,0
12160168,0
12160170,0
12160507,0
12160509,0
12160857,0
12160859,0
12160860,0
12160861,0
12160871,0
12160874,0
12160879,0
12160883,0
12161432,0
12161437,0
12161442,0
12161447,0
12161713,0
12161716,0
12161718,0
12161727,0
12161730,0
12161733,0
12161736,0
12161922,0
12161925,0
12162134,0
12162135,0
12162414,0
12162417,0
12162419,0
12162421,0
12163119,0
12163336,0
12163468,0
12163877,0
12163880,0
12163883,0
12163886,0
12163889,0
12163892,0
12163895,0
12163898,0
12163901,0
12165026,0
12165685,0
12165688,0
12165692,0
12166949,0
12166951,0
12166953,0
12167224,0
12167233,0
12169260,0
12169692,0
12169804,0
12173436,0
12173440,0
12173443,0
12173446,0
12173730,0
12173734,0
12173738,0
12173742,0
12175732,0
12175772,0
12175905,0
12175913,0
12175917,0
12176105,0
12176106,0
12176401,0
12176404,0
12176407,0
12176410,0
12176413,0
12176415,0
12176417,0
12176418,0
12176640,0
12176645,0
12176648,0
12176652,0
12179591,0
12179593,0
12179595,0
12179597,0
12179600,0
12179603,0
12179930,0
12180103,0
12180106,0
12180108,0
12180233,0
12180236,0
12180239,0
12180242,0
12180279,0
12180283,0
12180286,0
12180289,0
12180808,0
12180811,0
12180814,0
12180817,0
12180822,0
12181885,0
12181886,0
12181888,0
12181891,0
12181895,0
12183618,0
12197278,0
12197417,0
12197424,0
13000000,0
13000001,0
13000002,0
13000003,0
13000004,0
13000045,0
13000073,0
13000075,0
13000076,0
13000077,0
13000159,0
13000162,0
13000163,0
13000164,0
13000165,0
13000166,0
13000167,0
13000168,0
13000300,0
13000301,0
13000302,0
13000303,0
13000304,0
13000363,0
13000364,0
13000404,0
13000435,0
13000436,0
13000605,0
13000606,0
13000643,0
13000668,0
13000719,0
13000722,0
13000723,0
13000797,0
13000812,0
13000873,0
13000874,0
13000876,0
13000931,0
13000953,0
13000995,0
13000996,0
13001047,0
13001090,0
13001104,0
13001169,0
13001170,0
13001205,0
13001258,0
13001259,0
13001285,0
13001345,0
13001346,0
13001367,0
13001368,0
13001369,0
13001370,0
13001418,0
13001419,0
13001420,0
13001421,0
13001472,0
13001492,0
13001494,0
13001495,0
13001541,0
13001561,0
13001580,0
13001581,0
13001626,0
13001639,0
13001640,0
13001641,0
13001683,0
13001684,0
13001736,0
13001737,0
13001738,0
13001739,0
13001833,0
13001847,0
13001848,0
13001869,0
13001914,0
13001967,0
13001968,0
13001969,0
13001970,0
13002007,0
13002018,0
13002019,0
13002020,0
13002076,0
13002077,0
13002079,0
13002080,0
13002140,0
13002141,0
13002142,0
13002143,0
13002144,0
13002145,0
13002146,0
13002147,0
13002148,0
13002149,0
13002150,0
13002151,0
13002152,0
13002153,0
13002154,0
13002155,0
13002156,0
13002157,0
13002158,0
13002159,0
13002160,0
13002161,0
13002162,0
13002163,0
13002164,0
13002165,0
13002166,0
13002167,0
13002168,0
13002169,0
13002170,0
13002706,0
13002722,0
13002728,0
13002729,0
13002763,0
13002787,0
13002788,0
13002848,0
13002928,0
13002929,0
13002930,0
13002931,0
13003126,0
13003127,0
13003129,0
13003130,0
13003131,0
13003132,0
13003133,0
13003134,0
13003187,0
13003254,0
13003255,0
13003256,0
13003257,0
13003258,0
13003259,0
13003260,0
13003261,0
13003262,0
13003263,0
13003264,0
13003265,0
13003266,0
13003267,0
13003460,0
13003461,0
13003462,0
13003463,0
13003503,0
13003505,0
13003506,0
13003507,0
13003508,0
13003509,0
13003510,0
13003511,0
13003512,0
13003581,0
13003582,0
13003583,0
13003584,0
13003585,0
13003586,0
13003587,0
13003588,0
13003589,0
13003590,0
13003591,0
13003592,0
13003593,0
13003594,0
13003890,0
13003891,0
13003892,0
13003893,0
13003894,0
13003895,0
13003896,0
13003897,0
13003899,0
13003900,0
13003901,0
13003902,0
13003903,0
13003905,0
13003907,0
13003909,0
13003911,0
13003913,0
13003915,0
13003917,0
13003919,0
13003920,0
13004246,0
13004247,0
13004248,0
13004249,0
13004329,0
13004346,0
13004347,0
13004348,0
13004349,0
13004350,0
13004351,0
13004352,0
13004353,0
13004354,0
13004355,0
13004356,0
13004357,0
13004358,0
13004621,0
13004635,0
13004636,0
13004684,0
13004685,0
13004764,0
13004765,0
13004820,0
13004835,0
13004838,0
13004896,0
13004897,0
13004904,0
13004905,0
13004946,0
13004947,0
13004948,0
13004949,0
13004950,0
13004951,0
13004952,0
13004953,0
13005052,0
13005074,0
13005076,0
13005078,0
13005079,0
13005080,0
13005231,0
13005232,0
13005234,0
13005314,0
13005315,0
13005316,0
13005317,0
13005453,0
13005454,0
13005455,0
13005456,0
13005457,0
13005524,0
13005533,0
13005534,0
13005535,0
13005536,0
13005537,0
13005538,0
13005539,0
13005540,0
13005541,0
13005542,0
13005543,0
13005965,0
13005967,0
13005969,0
13006119,0
13006171,0
13006218,0
13006237,0
13006238,0
13006240,0
13006241,0
13006242,0
13006243,0
13006244,0
13006395,0
13006396,0
13006397,0
13006398,0
13006399,0
13006400,0
13006401,0
13006402,0
13006403,0
13006404,0
13006405,0
13006406,0
13006407,0
13006408,0
13006409,0
13006410,0
13006411,0
13006412,0
13006415,0
13006418,0
13006421,0
13006424,0
13007092,0
13007093,0
13007094,0
13007141,0
13007143,0
13007145,0
13007215,0
13007216,0
13007217,0
13007218,0
13007219,0
13007322,0
13007323,0
13007324,0
13007325,0
13007326,0
13007327,0
13007329,0
13007509,0
13007512,0
13007515,0
13007518,0
13007521,0
13007524,0
13007527,0
13007530,0
13007697,0
13007698,0
13007700,0
13007702,0
13007704,0
13007706,0
13007708,0
13007710,0
13007795,0
13007797,0
13007848,0
13007850,0
13007853,0
13007854,0
13007858,0
13007861,0
13007864,0
13007867,0
13007870,0
13007873,0
13007876,0
13007879,0
13007882,0
13007884,0
13007886,0
13007888,0
13007890,0
13007892,0
13008236,0
13008277,0
13008278,0
13008279,0
13008353,0
13008355,0
13008508,0
13008509,0
13008510,0
13008511,0
13008512,0
13008513,0
13008514,0
13008515,0
13008725,0
13008726,0
13008727,0
13008728,0
13008729,0
13008730,0
13008731,0
13008881,0
13008922,0
13008984,0
13008985,0
13008986,0
13008987,0
13008988,0
13008989,0
13008990,0
13008991,0
13009357,0
13009358,0
13009359,0
13009360,0
13009426,0
13009427,0
13009461,0
13009463,0
13009465,0
13009468,0
13009471,0
13009473,0
13009475,0
13009477,0
13009479,0
13009481,0
13009483,0
13009734,0
13009771,0
13009772,0
13009773,0
13009801,0
13009834,0
13009835,0
13009836,0
13009837,0
13009838,0
13009839,0
13009841,0
13009843,0
13009845,0
13009847,0
13009855,0
13009857,0
13009859,0
13009861,0
13009863,0
13009865,0
13009866,0
13009867,0
13009868,0
13009869,0
13009871,0
13009874,0
13009876,0
13010199,0
13010222,0
13010223,0
13010224,0
13010225,0
13010226,0
13010227,0
13010228,0
13010229,0
13010230,0
13010231,0
13010232,0
13010233,0
13010234,0
13010235,0
13010236,0
13010237,0
13010238,0
13010239,0
13010240,0
13010241,0
13010242,0
13010243,0
13010244,0
13010246,0
13010248,0
13010250,0
13010252,0
13010254,0
13010256,0
13010258,0
13010260,0
13011059,0
13011098,0
13011177,0
13011178,0
13011184,0
13011185,0
13011221,0
13011222,0
13011291,0
13011292,0
13011293,0
13011295,0
13011377,0
13011379,0
13011381,0
13011385,0
13011387,0
13011389,0
13011391,0
13011392,0
13011394,0
13011396,0
13011398,0
13011400,0
13011402,0
13011404,0
13011876,0
13011879,0
13011882,0
13011885,0
13011888,0
13012101,0
13012102,0
13012103,0
13012224,0
13012334,0
13012546,0
13012556,0
13012559,0
13012562,0
13012565,0
13012568,0
13012709,0
13012711,0
13012713,0
13012715,0
13012717,0
13012718,0
13012719,0
13012875,0
13012877,0
13012879,0
13012881,0
13012883,0
13012886,0
13012888,0
13013122,0
13013124,0
13013125,0
13013126,0
13013127,0
13013128,0
13013129,0
13013300,0
13013302,0
13013304,0
13013306,0
13013308,0
13013310,0
13013471,0
13013522,0
13013523,0
13013525,0
13013526,0
13013527,0
13013691,0
13013693,0
13013695,0
13013697,0
13013699,0
13013931,0
13013955,0
13013991,0
13014002,0
13014003,0
13014004,0
13014167,0
13014171,0
13014320,0
13014323,0
13014324,0
13014325,0
13014393,0
13014394,0
13014395,0
13014396,0
13014634,0
13014635,0
13014636,0
13014803,0
13014804,0
13014805,0
13014806,0
13014808,0
13014810,0
13014812,0
13014813,0
13014814,0
13014815,0
13014816,0
13015060,0
13015126,0
13015127,0
13015128,0
13015181,0
13015185,0
13015281,0
13015284,0
13015286,0
13015415,0
13015417,0
13015419,0
13015421,0
13015430,0
13015433,0
13015436,0
13015438,0
13015638,0
13015639,0
13015640,0
13015760,0
13015762,0
13015764,0
13015766,0
13015827,0
13015828,0
13015829,0
13015830,0
13015831,0
13015832,0
13015833,0
13015834,0
13016054,0
13016055,0
13016056,0
13016174,0
13016176,0
13016178,0
13016251,0
13016279,0
13016283,0
13016285,0
13016287,0
13016394,0
13016443,0
13016489,0
13016500,0
13016501,0
13016527,0
13016529,0
13016530,0
13016531,0
13016532,0
13016534,0
13016536,0
13016538,0
13016539,0
13016540,0
13016864,0
13016865,0
13016866,0
13016867,0
13016868,0
13017048,0
13017049,0
13017050,0
13017193,0
13017195,0
13017197,0
13017233,0
13017234,0
13017236,0
13017238,0
13017323,0
13017346,0
13017349,0
13017496,0
13017497,0
13017498,0
13017565,0
13017568,0
13017570,0
13017573,0
13017574,0
13017575,0
13017576,0
13017577,0
13017578,0
13017684,0
13017686,0
13017688,0
13017757,0
13017787,0
13017807,0
13017809,0
13017962,0
13017963,0
13018003,0
13018009,0
13018069,0
13018070,0
13018071,0
13018073,0
13018074,0
13018075,0
13018287,0
13018304,0
13018337,0
13018340,0
13018343,0
13018422,0
13018428,0
13018431,0
13018642,0
13018644,0
13018646,0
13018648,0
13018650,0
13018652,0
13018813,0
13018815,0
13018817,0
13018964,0
13019013,0
13019098,0
13019099,0
13019100,0
13019102,0
13019103,0
13019104,0
13019105,0
13019106,0
13019107,0
13019115,0
13019117,0
13019119,0
13019121,0
13019123,0
13019125,0
13019127,0
13019129,0
13019131,0
13019133,0
13019517,0
13019518,0
13019519,0
13019555,0
13019558,0
13019561,0
13019564,0
13019567,0
13019570,0
13019573,0
13019823,0
13019826,0
13019829,0
13020085,0
13020112,0
13020144,0
13020146,0
13020148,0
13020251,0
13020252,0
13020253,0
13020254,0
13020255,0
13020256,0
13020257,0
13020258,0
13020259,0
13020260,0
13020261,0
13020263,0
13020265,0
13020267,0
13020269,0
13020271,0
13020456,0
13020457,0
13020578,0
13020580,0
13020845,0
13020848,0
13020851,0
13020854,0
13020910,0
13020953,0
13020954,0
13020955,0
13020957,0
13021092,0
13021112,0
13021114,0
13021116,0
13021118,0
13021119,0
13021120,0
13021122,0
13021124,0
13021126,0
13021128,0
13021131,0
13021134,0
13021137,0
13021428,0
13021430,0
13021431,0
13021614,0
13021617,0
13021620,0
13021623,0
13021629,0
13021632,0
13021635,0
13021638,0
13021641,0
13021644,0
13021985,0
13021986,0
13022071,0
13022073,0
13022075,0
13022163,0
13022181,0
13022198,0
13022199,0
13022201,0
13022276,0
13022278,0
13022281,0
13022348,0
13022356,0
13022358,0
13022360,0
13022859,0
13022939,0
13023016,0
13023127,0
13023130,0
13023133,0
13023136,0
13023139,0
13023142,0
13023286,0
13023412,0
13023481,0
13023511,0
13023513,0
13023517,0
13023519,0
13023522,0
13023525,0
13023681,0
13023690,0
13023969,0
13023973,0
13023984,0
13023987,0
13023990,0
13024129,0
13024135,0
13024304,0
13024316,0
13024332,0
13024401,0
13024403,0
13024436,0
13024438,0
13024446,0
13024447,0
13024448,0
13024449,0
13024450,0
13024451,0
13024808,0
13024857,0
13024858,0
13024939,0
13025018,0
13025019,0
13025020,0
13025021,0
13025022,0
13025096,0
13025098,0
13025164,0
13025165,0
13025167,0
13025169,0
13025171,0
13025173,0
13025174,0
13025177,0
13025252,0
13025254,0
13025256,0
13025258,0
13025267,0
13025269,0
13025271,0
13025273,0
13025275,0
13025276,0
13025277,0
13025278,0
13025556,0
13025560,0
13025564,0
13025568,0
13025572,0
13025576,0
13025590,0
13025595,0
13025599,0
13025602,0
13025605,0
13025608,0
13025611,0
13025614,0
13025617,0
13025620,0
13025623,0
13025626,0
13025630,0
13026201,0
13026215,0
13026217,0
13026329,0
13026331,0
13026456,0
13026459,0
13026650,0
13026651,0
13026652,0
13026653,0
13026654,0
13027011,0
13027021,0
13027022,0
13027023,0
13027024,0
13027164,0
13027280,0
13027288,0
13027465,0
13027468,0
13027471,0
13027474,0
13027647,0
13027689,0
13027796,0
13027961,0
13027963,0
13028018,0
13028021,0
13028022,0
13028181,0
13028184,0
13028356,0
13028434,0
13028468,0
13028469,0
13028470,0
13028472,0
13028634,0
13028637,0
13028641,0
13028643,0
13028749,0
13028750,0
13028867,0
13028869,0
13028871,0
13028873,0
13028875,0
13028955,0
13028995,0
13028996,0
13028997,0
13028998,0
13029073,0
13029121,0
13029179,0
13029181,0
13029183,0
13029347,0
13029359,0
13029408,0
13029581,0
13029674,0
13029679,0
13029684,0
13029688,0
13029861,0
13029862,0
13029863,0
13029864,0
13030198,0
13030199,0
13030200,0
13030202,0
13030204,0
13030387,0
13030519,0
13030520,0
13030521,0
13030522,0
13030523,0
13030524,0
13030525,0
13030800,0
13030803,0
13030805,0
13030807,0
13030913,0
13030985,0
13030987,0
13030989,0
13030991,0
13030993,0
13030995,0
13030997,0
13030999,0
13031000,0
13031389,0
13031391,0
13031393,0
13031394,0
13031832,0
13032078,0
13032125,0
13032128,0
13032435,0
13032436,0
13032437,0
13032438,0
13032745,0
13032748,0
13032876,0
13032884,0
13032886,0
13032888,0
13032890,0
13032892,0
13032894,0
13032896,0
13033361,0
13033405,0
13033413,0
13033415,0
13033416,0
13033417,0
13034006,0
13034023,0
13034024,0
13034025,0
13034026,0
13034027,0
13034263,0
13034265,0
13034268,0
13034271,0
13034447,0
13034448,0
13034450,0
13034453,0
13034725,0
13034727,0
13034729,0
13034952,0
13034954,0
13034955,0
13034956,0
13034957,0
13034958,0
13034959,0
13034960,0
13034962,0
13034964,0
13035492,0
13035561,0
13035563,0
13035733,0
13035735,0
13035910,0
13035912,0
13035917,0
13035919,0
13035921,0
13035923,0
13035925,0
13035927,0
13035929,0
13035931,0
13035933,0
13036455,0
13036456,0
13036457,0
13036458,0
13036459,0
13036735,0
13036803,0
13036910,0
13036964,0
13037002,0
13037007,0
13037010,0
13037013,0
13037016,0
13037020,0
13037025,0
13037418,0
13037523,0
13037551,0
13037964,0
13037967,0
13038124,0
13038146,0
13038156,0
13038157,0
13038159,0
13038160,0
13038161,0
13038162,0
13038163,0
13038517,0
13038519,0
13038521,0
13038523,0
13038779,0
13038781,0
13038784,0
13038787,0
13038789,0
13038793,0
13038794,0
13038796,0
13038799,0
13038801,0
13038803,0
13038805,0
13039186,0
13039188,0
13039194,0
13039195,0
13039196,0
13039197,0
13039198,0
13039199,0
13039592,0
13039653,0
13039655,0
13039882,0
13040075,0
13040076,0
13040077,0
13040078,0
13040079,0
13040080,0
13040081,0
13040082,0
13040083,0
13040084,0
13040085,0
13040352,0
13040355,0
13040358,0
13040361,0
13040602,0
13040603,0
13040604,0
13040637,0
13040676,0
13040756,0
13040759,0
13040869,0
13040890,0
13040891,0
13040892,0
13041003,0
13041033,0
13041035,0
